"udf/spark_repos_0/1_dhkdn9192_StockPatternStream/..src.main.scala.com.bigdata.Preprocessor.scala/udf/17.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{ row => 
        val slidedHist = locally {
          val _t_m_p_2 = locally {
            val _t_m_p_3 = 0 until histSize
            _t_m_p_3.map(row.getLong(_).toDouble)
          }.toArray.sliding(slideSize)
          _t_m_p_2.map(_.toArray)
        }.toArray
        val transposed = slidedHist.transpose
        val mins = locally {
          val _t_m_p_4 = transposed
          _t_m_p_4.map(_.min)
        }
        val durations = locally {
          val _t_m_p_5 = transposed
          _t_m_p_5.map(i => i.max - i.min)
        }
        val scaledAry = locally {
          val _t_m_p_6 = slidedHist
          _t_m_p_6.map { elem => 
            val scaled = locally {
              val _t_m_p_7 = elem.indices
              _t_m_p_7.map(i => spRound((elem(i) - mins(i)) / durations(i)))
            }.toArray
            scaled
          }
        }
        val symb = row.getString(histSize)
        (scaledAry, symb)
      }
"
"udf/spark_repos_0/1_dhkdn9192_StockPatternStream/..src.main.scala.com.bigdata.Preprocessor.scala/udf/54.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{ row => 
        val rt = locally {
          val _t_m_p_9 = 0 until rtSize
          _t_m_p_9.map(row.getLong(_).toDouble)
        }.toArray
        val duration = rt.max - rt.min
        val scaled = locally {
          val _t_m_p_10 = rt
          _t_m_p_10.map(v => spRound((v - rt.min) / duration))
        }
        val symb = row.getString(rtSize)
        (scaled, symb)
      }
"
"udf/spark_repos_0/1_digital-thinking_dota2-analytics/..src.main.scala.com.ixeption.spark.dota2.util.Dota2Analytics.scala/udf/124.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""col.radiant_win"" === true
"
"udf/spark_repos_0/1_digital-thinking_dota2-analytics/..src.main.scala.com.ixeption.spark.dota2.util.Dota2Analytics.scala/udf/128.22.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

$""players.player_slot"" < 128
"
"udf/spark_repos_0/1_digital-thinking_dota2-analytics/..src.main.scala.com.ixeption.spark.dota2.util.Dota2Analytics.scala/udf/132.22.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

$""players.player_slot"" >= 128
"
"udf/spark_repos_0/1_DinoZzhong_sparkmllib-and-alogrithm/..src.main.scala.dino.lr.playground.LrTrain.scala/udf/35.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

row => row.getAs(""label"") != row.getAs(""prediction"")
"
"udf/spark_repos_0/1_edersoncorbari_scala-lab/..src.main.scala.io.github.edersoncorbari.graph.HierarchyEmployee.scala/udf/71.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""id_connect_by"".isNotNull
"
"udf/spark_repos_0/1_EdgarLGB_spark-demo/..src.main.scala.demo.MockAnalyser.scala/udf/24.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

r => {
        val source = r.getString(0)
        val timestamp = r.getString(1)
        val num = r.getLong(2)
        ""SUSPECT BEHAVIOR : Source %s requested %d times in the same second %s"".format(source, num, timestamp)
      }
"
"udf/spark_repos_0/1_Evan1987_Spark/..AdvancedAnalyticsWithSpark.src.main.scala.cigar.Chap03_ALS.ALSRecommend.scala/udf/127.22.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

$""positivePrediction"" > ($""negativePrediction"")
"
"udf/spark_repos_0/1_exstock_data-quality/..src.main.scala.com.hduser.udf.UDFAgent.scala/udf/13.35.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

indexOf(_: Seq[String], _: String)
"
"udf/spark_repos_0/1_exstock_data-quality/..src.main.scala.com.hduser.udf.UDFAgent.scala/udf/17.35.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

matches _
"
"udf/spark_repos_0/1_exstock_data-quality/..src.main.scala.com.hduser.udf.UDFAgent.scala/udf/21.40.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

regexReplace _
"
"udf/spark_repos_0/1_fcvane_scalaStudy/..src.main.scala.com.test.T20180816.test0816_6.scala/udf/15.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

people.col(""age"") > 30
"
"udf/spark_repos_0/1_fpopic_master-thesis/..src.main.scala.hr.fer.ztel.thesis.datasource.MatrixDataSource.scala/udf/110.24.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

_.split("","")
"
"udf/spark_repos_0/1_fpopic_master-thesis/..src.main.scala.hr.fer.ztel.thesis.datasource.MatrixDataSource.scala/udf/17.25.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

_.split("","")
"
"udf/spark_repos_0/1_fpopic_master-thesis/..src.main.scala.hr.fer.ztel.thesis.datasource.MatrixDataSource.scala/udf/51.23.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

_.split("","")
"
"udf/spark_repos_0/1_fpopic_master-thesis/..src.main.scala.hr.fer.ztel.thesis.datasource.MatrixDataSource.scala/udf/92.24.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

_.split("","")
"
"udf/spark_repos_0/1_fpopic_master-thesis/..src.main.scala.hr.fer.ztel.thesis.datasource.MatrixEntryDataSource.scala/udf/16.25.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

_.split("","")
"
"udf/spark_repos_0/1_fpopic_master-thesis/..src.main.scala.hr.fer.ztel.thesis.datasource.MatrixEntryDataSource.scala/udf/25.19.Dataset-(Int, Int, Double).map","Type: org.apache.spark.sql.Dataset[(Int, Int, Double)]
Call: map

{
        case (user, item, _) =>
          MatrixEntry(user, item, 1.0d)
      }
"
"udf/spark_repos_0/1_fpopic_master-thesis/..src.main.scala.hr.fer.ztel.thesis.datasource.MatrixEntryDataSource.scala/udf/38.25.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

_.split("","")
"
"udf/spark_repos_0/1_fpopic_master-thesis/..src.main.scala.hr.fer.ztel.thesis.datasource.MatrixEntryDataSource.scala/udf/47.19.Dataset-(Int, Int, Double).map","Type: org.apache.spark.sql.Dataset[(Int, Int, Double)]
Call: map

{
        case (item, user, _) =>
          MatrixEntry(item, user, 1.0d)
      }
"
"udf/spark_repos_0/1_fpopic_master-thesis/..src.main.scala.hr.fer.ztel.thesis.datasource.MatrixEntryDataSource.scala/udf/59.24.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

_.split("","")
"
"udf/spark_repos_0/1_FUHENG0571_git-github.com-endymecy-AlgorithmsOnSpark/..src.main.scala.org.apache.spark.ml.knn.KNNClassifier.scala/udf/65.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
        case (id, labels) =>
          val vector = new Array[Double](numClasses)
          var i = 0
          while (i < labels.length) {
            vector(labels(i).getDouble(0).toInt) += getWeight(labels(i))
            i += 1
          }
          val rawPrediction = Vectors.dense(vector)
          lazy val probability = raw2probability(rawPrediction)
          lazy val prediction = probability2prediction(probability)
          val values = new ArrayBuffer[Any]
          if ($(rawPredictionCol).nonEmpty) {
            values.append(rawPrediction)
          }
          if ($(probabilityCol).nonEmpty) {
            values.append(probability)
          }
          if ($(predictionCol).nonEmpty) {
            values.append(prediction)
          }
          (id, values)
      }
"
"udf/spark_repos_0/1_FUHENG0571_git-github.com-endymecy-AlgorithmsOnSpark/..src.main.scala.org.apache.spark.ml.sampling.OverSampling.scala/udf/43.32.Dataset-_.filter","Type: org.apache.spark.sql.Dataset[_]
Call: filter

col($(dependentColName)) === label
"
"udf/spark_repos_0/1_FUHENG0571_git-github.com-endymecy-AlgorithmsOnSpark/..src.main.scala.org.apache.spark.ml.sampling.OverSampling.scala/udf/51.32.Dataset-_.filter","Type: org.apache.spark.sql.Dataset[_]
Call: filter

col($(dependentColName)) === label
"
"udf/spark_repos_0/1_FUHENG0571_git-github.com-endymecy-AlgorithmsOnSpark/..src.main.scala.org.apache.spark.ml.sampling.UnderSampling.scala/udf/44.30.Dataset-_.filter","Type: org.apache.spark.sql.Dataset[_]
Call: filter

col($(dependentColName)) === label
"
"udf/spark_repos_0/1_FUHENG0571_git-github.com-endymecy-AlgorithmsOnSpark/..src.main.scala.org.apache.spark.ml.sampling.UnderSampling.scala/udf/47.30.Dataset-_.filter","Type: org.apache.spark.sql.Dataset[_]
Call: filter

col($(dependentColName)) === label
"
"udf/spark_repos_0/1_geyuegui_flumeTokafka/..RecommendSystem.recommender.statisticRecommender.src.main.scala.com.geyuegui.statisticAlgorithm.scala/udf/17.43.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(x: Long) => simpleDateFormat.format(new Date(x * 1000L))
"
"udf/spark_repos_0/1_gkpavan001_Kafka-spark-ElasticSearch/..src.com.dbs.bootcamp.es.KafkaConnectorSparkStreamEsDemo.scala/udf/26.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

lines => {
        var line = lines.split("","")
        employee(line(0).split(""="")(1).toInt, line(1).split(""="")(1), line(2).split(""="")(1).dropRight(1).toInt)
      }
"
"udf/spark_repos_0/1_gkpavan001_Kafka-spark-ElasticSearch/..src.com.dbs.bootcamp.es.KafkaSparkStreamEsDemo.scala/udf/27.21.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

_.split("","")
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..bigData.code.xyliu.demos.src.main.scala.com.dcjet.demo.Demo002.scala/udf/14.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""age"" > 23
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..bigData.code.xyliu.demos.src.main.scala.com.dcjet.demo.Demo002.scala/udf/31.21.Dataset-Int.map","Type: org.apache.spark.sql.Dataset[Int]
Call: map

_ + 2
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..bigData.code.xyliu.demos.src.main.scala.com.dcjet.demo.Demo002.scala/udf/50.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

m => ""name:"" + m(0)
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..bigData.code.xyliu.demos.src.main.scala.com.dcjet.demo.Demo002.scala/udf/54.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

m => ""name:"" + m.getAs[String](""name"")
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..bigData.code.xyliu.demos.src.main.scala.com.dcjet.demo.Demo002.scala/udf/59.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

m => m.getValuesMap[Any](List(""name"", ""age""))
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..bigData.docs.spark-examples.src.main.scala.org.apache.spark.examples.ml.ALSExample.scala/udf/16.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

parseRating
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..bigData.docs.spark-examples.src.main.scala.org.apache.spark.examples.ml.FPGrowthExample.scala/udf/9.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

t => t.split("" "")
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..bigData.docs.spark-examples.src.main.scala.org.apache.spark.examples.sql.hive.SparkHiveExample.scala/udf/18.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
        case Row(key: Int, value: String) =>
          s""Key: $key, Value: $value""
      }
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..bigData.docs.spark-examples.src.main.scala.org.apache.spark.examples.sql.SparkSQLExample.scala/udf/24.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""age"" > 21
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..bigData.docs.spark-examples.src.main.scala.org.apache.spark.examples.sql.SparkSQLExample.scala/udf/41.19.Dataset-Int.map","Type: org.apache.spark.sql.Dataset[Int]
Call: map

_ + 1
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..bigData.docs.spark-examples.src.main.scala.org.apache.spark.examples.sql.SparkSQLExample.scala/udf/60.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

teenager => ""Name: "" + teenager(0)
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..bigData.docs.spark-examples.src.main.scala.org.apache.spark.examples.sql.SparkSQLExample.scala/udf/64.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

teenager => ""Name: "" + teenager.getAs[String](""name"")
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..bigData.docs.spark-examples.src.main.scala.org.apache.spark.examples.sql.SparkSQLExample.scala/udf/69.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

teenager => teenager.getValuesMap[Any](List(""name"", ""age""))
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..bigData.docs.spark-examples.src.main.scala.org.apache.spark.examples.sql.SparkSQLExample.scala/udf/93.20.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

attributes => ""Name: "" + attributes(0)
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..bigData.docs.spark-examples.src.main.scala.org.apache.spark.examples.sql.SQLDataSourceExample.scala/udf/35.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

attributes => ""Name: "" + attributes(0)
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..bigData.docs.spark-examples.src.main.scala.org.apache.spark.examples.sql.UserDefinedUntypedAggregation.scala/udf/34.37.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

MyAverage
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..ztyth日志系统.code.src.main.scala.com.dcjet.logCenter.LogArchive.scala/udf/12.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

configRow => {
        val config = Config(configRow.get(0).toString(), configRow.get(1).toString(), configRow.get(2).toString(), BigInt(configRow.get(3).toString()), configRow.get(4).toString())
        try {
          archive(config, spark)
        } catch {
          case ex: Exception =>
            println(""归档"" + config.name + ""出问题"" + ex)
        }
        """"
      }
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..ztyth日志系统.code.src.main.scala.com.dcjet.ztythLog.LogAnalysis.scala/udf/105.21.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => row.get(0).toString() + ""&"" + row.get(1).toString()
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..ztyth日志系统.ztythLogAnalyse.src.main.scala.com.dcjet.ztythLog.LogAnalysisDBDebug.scala/udf/195.21.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => row.get(0).toString() + ""&"" + row.get(1).toString()
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..ztyth日志系统.ztythLogAnalyse.src.main.scala.com.dcjet.ztythLog.LogAnalysisDBList.scala/udf/236.21.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => row.get(0).toString() + ""&"" + row.get(1).toString()
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..ztyth日志系统.ztythLogAnalyse.src.main.scala.com.dcjet.ztythLog.LogAnalysisDBParquetDB.scala/udf/190.21.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => row.get(0).toString() + ""&"" + row.get(1).toString()
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..ztyth日志系统.ztythLogAnalyse.src.main.scala.com.dcjet.ztythLog.LogAnalysisDBParquet.scala/udf/190.21.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => row.get(0).toString() + ""&"" + row.get(1).toString()
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..ztyth日志系统.ztythLogAnalyse.src.main.scala.com.dcjet.ztythLog.LogAnalysisDB.scala/udf/228.21.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => row.get(0).toString() + ""&"" + row.get(1).toString()
"
"udf/spark_repos_0/1_hyd-raiders_BigData/..ztyth日志系统.ztythLogAnalyse.src.main.scala.com.dcjet.ztythLog.LogAnalysis.scala/udf/105.21.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => row.get(0).toString() + ""&"" + row.get(1).toString()
"
"udf/spark_repos_0/1_iaka24_bigdata-project-real-time-sentiment-analysis-on-top-of-Twitter-s-streaming-API-/..Roma-master.src.main.scala.com.github.pedrovgs.roma.machinelearning.Corpus.scala/udf/23.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

{ row => 
          val sentiment = row.getAs[Int](sentimentColumnName)
          sentiment == negativeSentimentCsvValue || sentiment == positiveSentimentCsvValue
        }
"
"udf/spark_repos_0/1_iaka24_bigdata-project-real-time-sentiment-analysis-on-top-of-Twitter-s-streaming-API-/..Roma-master.src.main.scala.com.github.pedrovgs.roma.machinelearning.Corpus.scala/udf/28.19.Dataset-Row.map","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: map

{ row => 
        val label = if (row.getAs[Int](sentimentColumnName).equals(positiveSentimentCsvValue)) {
          positiveLabel
        } else {
          negativeLabel
        }
        (label, row.getAs[String](contentColumnName))
      }
"
"udf/spark_repos_0/1_issnoejasso_scala-spark-tutorial/..bin.com.sparkTutorial.sparkSql.StackOverFlowSurvey.scala/udf/20.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

responseWithSelectedColumns.col(""country"").===(""Afghanistan"")
"
"udf/spark_repos_0/1_issnoejasso_scala-spark-tutorial/..bin.com.sparkTutorial.sparkSql.StackOverFlowSurvey.scala/udf/28.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

responseWithSelectedColumns.col(AGE_MIDPOINT) < 20
"
"udf/spark_repos_0/1_issnoejasso_scala-spark-tutorial/..src.main.scala.com.sparkTutorial.sparkSql.StackOverFlowSurvey.scala/udf/20.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

responseWithSelectedColumns.col(""country"").===(""Afghanistan"")
"
"udf/spark_repos_0/1_issnoejasso_scala-spark-tutorial/..src.main.scala.com.sparkTutorial.sparkSql.StackOverFlowSurvey.scala/udf/28.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

responseWithSelectedColumns.col(AGE_MIDPOINT) < 20
"
"udf/spark_repos_0/1_issnoejasso_scala-spark-tutorial/..src.main.scala.com.sparkTutorial.sparkSql.TypedDataset.scala/udf/22.22.Dataset-Response.filter","Type: org.apache.spark.sql.Dataset[com.sparkTutorial.sparkSql.Response]
Call: filter

response => response.country == ""Afghanistan""
"
"udf/spark_repos_0/1_issnoejasso_scala-spark-tutorial/..src.main.scala.com.sparkTutorial.sparkSql.TypedDataset.scala/udf/29.22.Dataset-Response.filter","Type: org.apache.spark.sql.Dataset[com.sparkTutorial.sparkSql.Response]
Call: filter

response => response.age_midpoint.isDefined && response.age_midpoint.get < 20.0d
"
